# RSS 订阅源配置文件
# 格式：名称|RSS链接|是否启用(true/false)
# 注释行以 # 开头

# ===== 🚀 科技与创新 (Tech & Innovation) =====
Hacker News|https://rsshub.app/hackernews/news|true
Product Hunt|https://rsshub.app/producthunt/today|true
36氪|https://rsshub.app/36kr/news/latest|true
InfoQ推荐|https://rsshub.app/infoq/recommend|true
Solidot|https://rsshub.app/solidot/www|true
少数派|https://rsshub.app/sspai/index|true

# ===== 📰 全球新闻 (Global News) =====
联合早报(中国)|https://rsshub.app/zaobao/realtime/china|true
华尔街见闻|https://rsshub.app/wallstreetcn/news/global|true
财新网|https://rsshub.app/caixin/news/home|true
BBC中文|https://rsshub.app/telegram/channel/bbczhongwen_rss|true
彭博社|https://bloombergnew.buzzing.cc/feed.json|true
澎湃新闻|https://rsshub.app/thepaper/featured|true

# ===== 🔥 社交热榜 (Social Trending - RSSHub) =====
# 作为 API 抓取的补充
微博热搜RSS|https://rsshub.app/weibo/search/hot|true
知乎热榜RSS|https://rsshub.app/zhihu/hotlist|true
B站热门RSS|https://rsshub.app/bilibili/popular/all|true
抖音热榜RSS|https://rsshub.app/douyin/hotlist|true
今日热榜|https://morss.it/:proxy:items=%7C%7C*[class=kt-t__item-text]/https://tophub.today/daily|true
抽屉新热榜|https://dig.ichouti.cn/feed.xml|true

# ===== 🎮 娱乐与生活 (Entertainment & Life) =====
豆瓣电影口碑榜|https://rsshub.app/douban/movie/weekly|true
Steam热销榜|https://rsshub.app/steam/top100|true
机核网|https://rsshub.app/gcores/category/1|true

# ===== 💻 编程与开发 (Dev) =====
HelloGithub精选|https://rsshub.app/hellogithub/home|true
GitHub周榜|https://rsshub.app/github/trending/weekly/any|true
V2EX最热|https://rsshub.app/v2ex/topics/hot|true
掘金前端|https://rsshub.app/juejin/trending/frontend/weekly|true
机器之心|https://wechat2rss.bestblogs.dev/feed/8d97af31b0de9e48da74558af128a4673d78c9a3.xml|true

# ===== 💰 金融与商业 (Finance) =====
金十数据|https://rsshub.app/jin10|true
格隆汇热文|https://rsshub.app/gelonghui/hot-article/day|true
深潮TechFlow|https://rsshub.app/techflowpost/express|true
TheBlockBeats|https://rsshub.app/theblockbeats/newsflash/0|true
雪球热帖|https://rsshub.app/xueqiu/hots|true

# ===== 🤖 AI 专区 =====
AI洞察日报|https://justlovemaki.github.io/CloudFlare-AI-Insight-Daily/rss.xml|true

# ===== 备用/未启用 =====
我爱白嫖|https://rsshub.app/telegram/channel/anranbp|false
老虎社区|https://rsshub.app/laohu8/personal/3527667596890271|false
NGA网事杂谈|https://rsshub.app/nga/forum/-7|false
百度贴吧热议|https://rsshub.app/tophub/Om4ejxvxEN|true
B站热搜|https://rsshub.app/bilibili/hot-search|true
虎扑步行街|https://rsshub.app/hupu/all|true
过早客|https://rsshub.app/guozaoke/default|false
吃瓜群众|https://rsshub.app/telegram/channel/chiguadog|false
网易轻松一刻|https://data.getpodcast.xyz/data/163/1008.xml|false
丁香医生|https://plink.anyfeeder.com/weixin/DingXiangYiSheng|false
医学界|https://plink.anyfeeder.com/weixin/yixuejiezazhi|false
MedSci推荐|https://rsshub.app/medsci|false
半拿铁商业|https://rsshub.app/xiaoyuzhou/podcast/62382c1103bea1ebfffa1c00|false
macOS猿料|https://rsshub.app/yuanliao/macos|false
K哥爬虫|https://feed.cnblogs.com/blog/u/699324/rss/|false
NASA每日一图|https://rsshub.app/nasa/apod-cn|false
B站排行榜|https://rsshub.app/bilibili/ranking/0|false
